Date	MSFT	F	CRAY	GOOG	HPQ	YHOO	JAVA	DELL	AAPL	IBM	LNVGY	CSCO	BAC	INTC	AMD	SNE	NVDA	AMZN	CREAF	EK
7/2/2009	23.37	5.89	8.16	527.04	37.85	14.99	9.21	12.97	140.02	101.73	7.27	18.5	12.64	16.72	3.78	25.19	10.9	79.32	2.4	2.7
7/6/2009	23.2	5.75	7.57	534.73	37.73	14.91	9.24	13.42	138.61	101.65	7.1	18.53	12.15	16.54	3.55	25.27	10.55	78.1	2.4	2.87
7/7/2009	22.53	5.53	7.62	526.42	36.84	14.44	9.2	13	135.4	100.19	7	18.24	12.15	16.25	3.43	24.34	10.09	75.63	2.4	2.69
7/8/2009	22.56	5.35	7.79	528.07	37.21	14.38	9.2	12.95	137.22	100.68	6.75	18.13	11.84	15.94	3.36	24.4	10.11	77.36	2.4	2.76
7/9/2009	22.44	5.63	7.69	528.82	37.3	14.55	9.2	13.15	136.36	102.08	6.77	18.17	11.97	16.02	3.48	24.45	10.33	78.1	2.4	2.77
7/10/2009	22.39	5.72	7.77	551	37.24	14.93	9.17	13.22	138.52	100.83	6.66	18.34	11.88	16.04	3.49	23.85	10.37	77.63	2.41	2.84
7/13/2009	23.23	5.69	7.96	542.3	37.3	15.01	9.16	13.02	142.34	103.62	6.73	18.57	12.99	16.49	3.56	24.08	10.49	81.47	2.41	2.92
7/14/2009	23.11	5.84	8.04	545.21	37.14	15.18	9.17	11.97	142.27	103.25	7.05	18.73	12.91	16.83	3.55	24.77	10.71	81.95	2.39	3.06
7/15/2009	24.12	6.05	8.52	546.43	38.82	15.71	9.21	12.32	146.88	107.22	7.7	19.81	13.42	18.05	3.86	25.23	11.15	84.55	2.47	3.2
7/16/2009	24.44	6.13	8.36	560.2	39.67	16.19	9.14	12.75	147.52	110.64	7.67	20.12	13.17	18.5	3.92	24.79	11.73	86.11	2.47	3.23
7/17/2009	24.29	6.14	8.26	562.38	39.98	16.84	9.17	12.67	151.75	115.42	8.04	20.51	12.89	18.79	4	24.34	12.07	85.85	2.55	3.16
7/20/2009	24.53	6.19	8.28	569.46	40.43	17.01	9.17	12.94	152.91	116.44	8.13	21.15	12.24	18.9	4.17	24.63	12.22	88.23	2.6	3.23
7/21/2009	24.83	6.2	8.29	572.81	40.57	16.75	9.16	13.36	151.51	117.04	8.54	21.59	12.19	18.9	4.08	24.64	11.97	89.01	2.64	3.12
7/22/2009	24.8	6.38	7.75	571.51	40.8	17.37	9.17	13.3	156.74	115.57	9.26	21.45	12.23	19.14	3.55	24.7	12.27	88.79	2.55	3.02
7/23/2009	25.56	6.98	8.03	552.95	41.64	17.36	9.22	13.47	157.82	117.06	9.2	21.9	12.69	19.48	3.59	25.28	13	93.87	2.55	3.16
7/24/2009	23.45	6.78	8.14	545.2	41.72	17.48	9.22	13.5	159.99	117.64	9.2	21.88	12.51	19.36	3.77	25.38	12.96	86.49	2.5	3.19
7/27/2009	23.11	7.27	8.28	554.17	41.84	17	9.24	13.71	160.1	117.63	9.2	21.84	13.09	19.47	3.8	24.78	13.02	84.24	2.55	3.2
7/28/2009	23.47	7.14	8.25	557.87	41.98	17.22	9.2	13.97	160	117.28	9.19	21.93	13.34	19.37	3.77	24.55	13.04	84.98	2.55	3.33
7/29/2009	23.8	7.12	8.3	567	42.19	15.14	9.16	13.72	160.03	117.26	8.85	21.72	13.52	19.4	3.71	24.82	12.78	84.34	2.8	3.28
7/30/2009	23.81	7.39	8.23	586.3	42.71	14.6	9.23	13.57	162.79	117.86	9.26	21.98	13.97	19.33	3.66	27.28	12.88	86.09	3.05	2.94
7/31/2009	23.52	8	8.12	572.22	43.3	14.32	9.17	13.38	163.39	117.93	9.4	22.01	14.79	19.25	3.66	27.96	12.93	85.76	3.05	2.97
8/3/2009	23.83	8.33	8.16	567.3	43.38	14.34	9.17	13.6	166.43	119.92	9.6	22.57	15.32	19.37	3.74	28.62	13.28	87.44	3.96	3.26
8/4/2009	23.77	8.3	9.36	575	43.42	14.51	9.16	13.7	165.55	119.6	10.08	22.44	15.64	19.32	3.76	28	13.37	85.8	4.7	4.04
8/5/2009	23.81	8.44	9.11	585.8	43.26	14.67	9.15	13.63	165.11	118.47	9.38	22.17	16.66	18.86	3.75	28.06	13.4	84.29	4.66	3.83
8/6/2009	23.46	8.07	8.22	583	42.21	14.74	9.15	13.16	163.91	117.38	9.75	22.31	16.7	18.7	3.71	28.28	13.12	84.47	4.6	3.85
8/7/2009	23.56	8.01	8.51	568.24	43.54	14.62	9.11	13.2	165.51	119.33	10.05	22.19	16.42	18.5	3.7	28.34	13.71	85.32	4.25	4.28
8/10/2009	23.42	7.72	8.31	560.9	43.67	14.63	9.11	13.59	164.72	118.7	10.05	21.64	16.68	18.76	3.68	28.65	13.26	84.44	4.1	4.24
8/11/2009	23.13	7.81	8.08	544.62	43.39	14.46	9.12	13.38	162.83	117.79	9.9	21.17	15.85	18.64	3.59	28.3	12.95	83.56	4.2	4
8/12/2009	23.53	7.7	8.19	549.46	44.18	14.68	9.15	13.84	165.31	119.29	9.97	21.43	15.93	18.81	3.59	28.55	13.43	85.96	4.25	4.2
8/13/2009	23.62	7.9	8.42	549.99	44.35	15.04	9.18	14.29	168.42	119.58	9.48	21.51	17	19.05	3.68	28.43	13.83	84.6	4.25	4.43
8/14/2009	23.69	7.83	8.1	578.6	44.09	15.04	9.16	14.2	166.78	118.57	9.33	21.31	17.39	18.77	3.69	27.92	13.42	83.58	4.15	4.36
8/17/2009	23.25	7.37	7.76	577.52	43.11	14.56	9.18	13.93	159.59	116.86	8.97	20.73	16.56	18.45	3.55	27.02	12.86	81.06	4.2	4.2
8/18/2009	23.58	7.64	7.94	580.07	43.96	14.75	9.22	14.43	164	117.63	9.19	21.01	16.9	18.77	3.56	27.57	13.33	82.12	4.1	4.42
8/19/2009	23.65	7.65	8.04	581	43.83	14.79	9.28	14.45	164.6	118.57	9.14	21.24	16.75	18.8	3.52	26.68	13.18	83	4	4.29
8/20/2009	23.67	7.68	8.2	576.3	43.98	14.77	9.27	14.55	166.33	118.95	9.21	21.89	17.14	18.71	3.52	26.5	13.7	84.09	4.05	4.29
8/21/2009	24.41	7.74	8.05	583	44.78	14.79	9.35	14.49	169.22	119.9	9.2	22.19	17.46	18.89	3.7	26.61	13.93	85	4	4.34
8/24/2009	24.64	7.41	7.8	584.94	44.79	14.99	9.32	14.78	169.06	119.32	9.23	22.06	17.35	18.76	4	26.58	13.54	84.5	4	4.32
8/25/2009	24.64	7.59	7.67	573.2	44.68	15.07	9.34	14.57	169.4	118.83	9.25	22	17.75	19.1	4.02	26.84	13.66	84.19	4.7	4.56
8/26/2009	24.55	7.61	7.71	583.01	44.48	14.93	9.35	14.67	167.41	119.47	9.11	21.93	17.79	19.43	4.06	27.03	13.82	84	4.4	5.51
8/27/2009	24.69	7.67	7.66	579	44.81	14.93	9.34	15.65	169.45	119.43	8.91	21.88	17.92	19.47	4.23	27.25	14.01	84.31	4.45	5.12
8/28/2009	24.68	7.73	7.38	586.36	44.76	14.85	9.34	15.93	170.05	118.22	8.7	22	17.98	20.25	4.47	27.3	14.73	82.76	4.5	5.17
8/31/2009	24.65	7.6	7.31	594.9	44.89	14.61	9.28	15.83	168.21	118.05	8.37	21.6	17.59	20.32	4.36	26.74	14.52	81.19	4.25	5.32
9/1/2009	24	7.24	6.82	581.29	43.87	14.18	9.2	15.21	165.3	116.69	8.65	21.17	16.46	19.72	4.22	26.39	14.03	79.16	4.17	5.45
9/2/2009	23.86	7.03	6.85	593.08	44.25	14.23	9.32	15.35	165.18	116.09	8.8	21.55	16.27	19.47	4.28	26.29	14.23	78.14	4.35	5.21
9/3/2009	24.11	7.48	7.1	574.29	44.45	14.28	9.15	15.25	166.55	116.33	9.29	21.49	16.84	19.42	4.53	26.28	14.57	78.46	4.35	5.17
9/4/2009	24.62	7.43	7.35	558.47	45.1	14.5	9.15	15.69	170.31	117.46	9.5	21.84	17.09	19.64	4.53	26.51	15.11	78.87	4.3	5.29
9/8/2009	24.82	7.3	7.53	552.12	45.47	14.49	9.16	15.96	172.93	117.16	9.4	21.92	17.02	19.8	5.19	26.9	15.53	80.9	4.3	5.51
9/9/2009	24.78	7.39	7.86	544.06	45.98	14.78	9.17	15.92	171.14	116.76	8.94	22.23	17.04	19.93	5.2	26.59	15.96	82.24	4.39	5.5
9/10/2009	25	7.44	8.07	543.04	46.5	15.45	9.17	16.56	172.56	117.67	9.01	23.01	17.22	19.76	5.38	26.99	16.47	83.85	4.39	6.11
9/11/2009	24.86	7.33	8.18	546.49	46.1	15.59	9.17	16.6	172.16	118.05	8.94	23.09	16.97	19.51	5.68	27.27	16.32	84.54	4.39	6.17
9/14/2009	25	7.39	8.29	555	45.7	15.57	9.17	16.39	173.72	118.88	9.06	22.79	16.99	19.36	5.72	27.01	16.05	83.86	4.2	6.33
9/15/2009	25.2	7.2	8.61	537.79	45.64	16.41	9.14	16.57	175.16	119.35	9.11	22.98	16.79	19.55	5.88	26.75	16.38	83.55	4.2	6.39
9/16/2009	25.2	7.15	8.84	539.41	45.64	16.99	9.16	16.92	181.87	121.82	9.19	23.36	17.25	19.65	5.69	27.65	15.94	90.7	4.4	6.68
9/17/2009	25.3	6.92	8.7	449.54	45.71	17.5	9.14	16.86	184.55	121.88	8.92	23.39	17.61	19.41	5.67	27.54	15.24	90.44	4.25	5.93
9/18/2009	25.26	6.94	8.66	455.03	46.15	17.39	9.14	16.69	185.02	122.11	8.97	23.4	17.63	19.56	5.7	28.46	15.22	90.28	4.35	5.54
9/21/2009	25.3	6.83	8.5	446.84	46.35	17.04	9.11	16.01	184.02	121.57	8.62	23.63	17.25	19.54	5.81	28.33	15.15	90.56	4.35	5.36
9/22/2009	25.77	7.01	8.6	451.66	47.01	16.86	9.06	15.73	184.48	121.61	8.72	23.41	17.61	19.53	6.08	28.37	15.18	93.75	4.39	5.52
9/23/2009	25.71	7.36	8.61	457.45	46.93	17.21	9.05	15.95	185.5	120.82	8.81	22.8	17.5	19.88	6.02	28.15	14.94	92.38	4.45	5.18
9/24/2009	25.94	7.33	8.48	469.08	46.87	16.89	9.09	15.77	183.82	120.94	8.86	22.65	16.98	19.54	5.66	28.81	14.74	92.11	4.5	4.81
9/25/2009	25.55	7.29	8.19	464.19	47.02	17.08	9.03	15.34	182.37	121.08	8.75	22.62	16.6	19.37	5.83	29.43	14.5	90.52	4.46	4.83
9/28/2009	25.83	7.49	8.43	467.81	47.88	17.47	9.07	15.67	186.15	119.33	8.77	23.61	17.22	19.74	5.94	30	14.83	92.21	4.45	4.94
9/29/2009	25.75	7.45	8.38	476.82	47.44	17.45	9.05	15.17	185.38	118.81	8.9	23.3	17.16	19.48	5.78	29.39	14.56	91.72	4.45	4.95
9/30/2009	25.72	7.21	8.33	471.09	47.21	17.81	9.09	15.26	185.35	119.61	8.83	23.54	16.92	19.57	5.66	29.2	15.03	93.36	4.45	4.78
10/1/2009	24.88	6.97	7.81	455.12	45.96	17.39	9.04	15.14	180.86	117.9	8.75	23.09	16.21	18.9	5.39	28.02	13.96	91.04	4.45	4.34
10/2/2009	24.96	6.84	7.86	465.7	45.28	16.84	8.96	15.04	184.9	119.02	8.7	22.67	16.34	18.97	5.31	27.16	13.85	89.85	4.25	4.25
10/5/2009	24.64	7.05	8.31	465.71	46.07	16.8	9.02	15.15	186.02	119.75	8.8	22.94	16.96	19.1	5.54	27.17	13.78	88.67	4.2	4.52
10/6/2009	25.11	7.14	8.39	440.47	47.01	17.3	8.9	15.51	190.01	121.35	9.48	23.35	17	19.63	5.64	27.63	14.01	90.91	4.05	4.61
10/7/2009	25.1	7.13	8.23	438.08	46.56	17.49	8.95	15.36	190.25	122.78	9.94	23.61	17.35	19.75	5.54	28.09	13.9	93.97	4.06	4.51
10/8/2009	25.67	7.18	8.26	444.08	46.46	17.58	9.02	15.82	189.27	122.29	10.39	23.67	17.33	19.88	5.51	28.2	13.99	95.22	4.06	4.54
10/9/2009	25.55	7.12	8.54	458.19	47.38	16.87	9.08	15.81	190.47	125.93	10.19	24.03	17.5	20.17	5.88	28.44	14.17	95.71	4.35	4.58
10/12/2009	25.72	7.62	8.28	450.78	47.04	16.75	9.1	15.42	190.81	127.04	10.34	23.78	18.03	20.4	6.14	28.62	14.01	93.6	4.35	4.55
10/13/2009	25.81	7.62	8.01	460.56	46.69	16.88	9.15	15.31	190.02	127.02	10.92	23.89	17.81	20.49	6.08	28.2	13.96	94.83	4.24	4.46
10/14/2009	25.96	7.66	8.4	433.55	47.89	16.95	9.15	15.63	191.29	128.35	11.6	24.38	18.59	20.83	6.25	28.56	13.94	97.46	4.25	4.51
10/15/2009	26.71	7.66	8.38	432	48	16.52	9.17	15.43	190.56	127.98	11.59	24.37	18.1	20.67	6.19	29.22	13.53	96.01	4.35	4.41
10/16/2009	26.5	7.42	8.15	439.16	48.37	16.81	9.12	15.28	188.05	121.64	11.5	24.02	17.26	20.18	5.74	28.88	13.22	95.32	4.2	4.27
10/19/2009	26.36	7.57	8.27	419.87	48.47	17.22	9.11	15.36	189.86	123.06	12	24.25	17.16	20.41	5.87	29.51	13.7	94.68	4.15	4.2
10/20/2009	26.37	7.71	8.18	437.92	48.74	17.17	9.01	15.35	198.76	122.82	12.09	24.11	17.01	20.18	5.98	29.11	13.71	94.98	4.2	4.08
10/21/2009	26.58	7.78	8.14	443.01	48.22	17.66	8.71	15.15	204.92	120.87	11.91	23.96	16.51	19.86	5.77	28.96	13.38	93.42	4.15	4.1
10/22/2009	26.59	7.76	8.2	440.18	48.32	17.67	8.44	15.43	205.2	122.69	11.8	24.18	16.52	20.12	5.83	29.26	13.47	93.45	4.15	4.16
10/23/2009	28.02	7.63	8.11	439.84	48.56	17.22	8.44	15.48	203.94	120.36	11.9	24.17	16.22	19.78	5.6	28.91	13.15	118.49	4.15	3.9
10/26/2009	28.68	7.47	7.9	413.62	47.86	16.87	8.31	15.37	202.48	120.11	11.8	23.7	15.4	19.83	5.42	29.16	12.98	124.64	4.12	3.71
10/27/2009	28.59	7.33	7.83	433.35	47.3	16.69	8.23	15.29	197.37	120.65	11.53	23.54	15.45	19.74	5.15	29.22	12.54	122.07	4.1	3.7
10/28/2009	28.02	6.96	7.6	432.7	46.93	16.04	8.18	14.59	192.4	121.5	10.92	23.02	15.01	19.03	4.85	28.63	12.02	121.64	4.05	3.47
10/29/2009	28.22	7.3	7.7	447.7	48.35	16.13	8.27	14.93	196.35	122.87	11.52	23.52	15.73	19.22	4.93	30.54	12.55	122.58	4.05	3.47
10/30/2009	27.73	7	7.46	444.6	47.46	15.9	8.18	14.45	188.5	120.61	11.02	22.81	14.58	19.11	4.6	29.39	11.96	118.81	4.25	3.75
11/2/2009	27.88	7.58	7.38	457.02	48.16	15.85	8.25	14.44	189.31	120.56	11.05	23	14.63	19.01	4.6	28.9	12.07	118.84	4.33	3.68
11/3/2009	27.53	7.44	7.16	471.18	47.51	15.7	8.35	14.59	188.75	121.16	11.14	22.91	14.8	18.5	4.64	29.01	12.01	118.37	4.3	3.65
11/4/2009	28.06	7.27	7.24	475.39	47.76	15.69	8.32	14.58	190.81	121.29	11.25	23.29	14.7	18.59	4.69	28.69	11.98	117.1	4.3	3.71
11/5/2009	28.47	7.45	7.37	472.86	48.85	15.9	8.23	14.91	194.03	123.1	11.45	23.93	15.13	18.89	4.83	28.73	12.27	120.61	4.3	4.19
11/6/2009	28.52	7.75	7.09	464.19	49.16	15.94	8.1	14.86	194.34	123.49	11.38	23.82	15.05	18.93	5.04	28.87	13.16	126.2	4.3	4.23
11/9/2009	28.99	8.18	7.28	486.44	49.99	16.02	8.24	15.54	201.46	126	11.27	23.99	15.77	19.46	5.21	29.49	13.46	126.67	4.2	4.3
11/10/2009	29.01	8.24	7.17	507.8	49.96	16.04	8.15	15.4	202.98	126.91	10.75	23.65	16.03	19.5	5.14	29.23	13.13	130.15	4.22	4.2
11/11/2009	29.12	8.33	7.18	502.86	50	16.09	8.47	15.59	203.25	127.19	11.05	23.92	16.43	19.84	5.32	29	13.5	129.91	4.17	4.29
11/12/2009	29.36	8.2	7	509	49.7	16	8.6	15.45	201.99	126.26	11.4	23.4	16.06	19.68	6.48	28.24	13.46	130.53	4.15	4.02
11/13/2009	29.63	8.41	7.15	508.95	49.91	15.93	8.67	15.4	204.45	127.03	11.58	23.71	15.98	19.82	6.53	28.35	13.56	132.97	4.15	4.04
11/16/2009	29.54	8.71	7.45	529.64	50.81	16.07	8.65	15.96	206.63	128.21	12.13	23.87	15.87	20.23	6.43	28.63	13.75	131.59	4.25	4.18
11/17/2009	30	8.98	7.16	532.25	51.32	16.05	8.7	15.95	207	128.63	12.1	24.09	15.77	20.32	6.62	28.45	13.73	131.25	4.25	4.27
11/18/2009	30.11	8.94	7.15	534.62	50.48	15.98	8.68	16.06	205.96	128.15	11.65	24	16.35	20.12	7.32	28.25	13.52	131.29	4.25	4.13
11/19/2009	29.78	8.73	7.15	518.09	49.82	15.61	8.6	15.87	200.51	127.54	11.5	23.68	16.08	19.3	7.05	26.98	12.98	128.99	4.16	4.13
11/20/2009	29.62	8.64	7.03	521.16	50.04	15.38	8.61	14.29	199.92	126.96	11	23.46	16.09	19.24	6.95	26.8	12.9	129.66	4.16	4.01
11/23/2009	29.94	8.73	7.19	516.69	51.02	15.45	8.54	14.79	205.88	128.2	11.21	23.9	16.29	19.4	7	27.31	13	133	4.16	4.11
11/24/2009	29.91	8.81	7.04	504.95	50.19	15.24	8.51	14.32	204.44	127.93	11.11	23.74	16.1	19.39	6.95	26.62	12.92	132.94	4.16	4.03
11/25/2009	29.79	8.81	7.09	501.71	50.05	15.3	8.56	14.36	204.19	127.28	11.15	23.74	15.95	19.34	7.11	27.46	13.07	134.03	4.18	4.18
11/27/2009	29.22	8.73	6.9	506.8	49.07	15	8.52	14.14	200.59	125.7	11.07	23.38	15.47	19.11	6.85	26.68	12.79	131.74	4.18	4.08
11/30/2009	29.41	8.89	6.99	495.43	49.06	14.97	8.51	14.12	199.91	126.35	11.48	23.4	15.85	19.2	7.01	26.69	13.06	135.91	4.1	4.05
12/1/2009	30.01	8.88	7.01	515.9	49.59	15.13	8.31	13.84	196.97	127.94	11.55	23.92	15.9	19.66	7.2	27.44	13.32	138.5	4.15	4.15
12/2/2009	29.78	9.01	6.97	564.3	48.98	15.31	8.26	13.66	196.23	127.21	11.25	23.87	15.65	19.72	7.3	27	13.72	142.25	4.25	4.19
12/3/2009	29.83	8.94	6.75	548.27	48.96	15.11	8.23	13.46	196.48	127.55	11.2	23.83	15.76	19.87	8.03	27.98	13.83	141.17	4.25	4.18
12/4/2009	29.98	8.94	6.99	550.52	49.79	15.19	8.44	13.46	193.32	127.25	11.1	24.16	16.28	20.46	7.86	28.52	14.26	137.58	4.3	4.46
12/7/2009	29.79	8.91	6.87	555.98	49.21	15.45	8.46	13.29	188.95	127.04	11	24.21	15.89	20.37	8.52	28.45	16.09	134.21	4.3	4.52
12/8/2009	29.57	8.82	6.78	566.4	48.94	15.45	8.49	12.81	189.87	126.8	11.46	23.81	15.41	19.99	8.67	28.67	15.31	134.11	4.35	4.37
12/9/2009	29.71	8.86	6.74	574.49	49.95	15.18	8.55	13.11	197.8	128.39	11.61	23.86	15.39	20.01	8.71	28.43	15.69	131.31	4.15	4.36
12/10/2009	29.87	9.05	6.54	548.62	50.14	15.49	8.52	13.23	196.43	129.34	11.98	23.94	15.21	20.15	8.58	28.34	15.41	135.38	4.15	4.37
12/11/2009	29.85	9	6.51	584.35	50.05	15.74	8.36	13.12	194.67	129.68	11.84	23.77	15.63	19.9	8.64	29	15.21	134.15	4.3	4.4
12/14/2009	30.11	9.08	6.73	600.25	50.68	15.81	9.28	13.18	196.98	129.93	12.16	23.84	15.63	19.98	8.68	29.3	15.67	131.38	4.3	4.41
12/15/2009	30.02	9.39	6.21	600.79	50.99	15.74	9.32	13.51	194.17	128.49	11.86	23.48	15.19	19.8	8.82	28.99	15.65	130.23	4.25	4.17
12/16/2009	30.1	9.49	5.98	615.95	51.36	15.79	9.31	13.7	195.03	128.71	11.55	23.45	15.28	19.38	9.15	29.01	16.91	128.36	4.16	4.07
12/17/2009	29.6	9.39	6	637.65	50.56	15.82	9.29	13.74	191.86	127.4	11.3	23.18	14.86	19.07	9.12	28.58	16.83	126.91	4.15	3.98
12/18/2009	30.36	9.68	6.1	653.82	51.5	16.14	9.33	13.74	195.43	127.91	11.18	23.33	15.03	19.63	9.05	28.64	16.82	128.48	4.18	4.11
12/21/2009	30.52	9.67	6.13	638.25	51.99	15.88	9.35	14.11	198.23	128.65	11.3	23.64	15.28	20.09	9.53	28.58	17.42	132.79	4.16	4.31
12/22/2009	30.82	9.9	6.08	646.73	52.46	15.98	9.33	14.11	200.36	129.93	11.75	23.75	15.33	20.04	9.43	29.13	17.88	133.75	4.2	4.32
12/23/2009	30.92	10.08	6.26	653.2	52.49	16.67	9.36	14.34	202.1	130	12.2	23.78	15.19	20.1	9.67	29.36	18.13	138.94	4.25	4.35
12/24/2009	31	10.13	6.25	631.68	52.87	16.72	9.35	14.79	209.04	130.57	12.15	23.96	15.25	20.33	9.91	29.31	18.09	138.47	4.57	4.26
12/28/2009	31.17	10.2	6.25	649.25	52.76	16.88	9.38	14.6	211.61	132.31	12.34	24.08	15.29	20.3	9.83	29.58	17.8	139.31	4.55	4.3
12/29/2009	31.39	10.11	6.2	657	52.57	16.92	9.37	14.32	209.1	131.85	12.28	24.1	15.12	20.4	9.75	29.35	18.02	139.41	4.6	4.31
12/30/2009	30.96	9.99	6.28	685.33	52.93	16.98	9.38	14.79	211.64	132.57	12.19	24.18	15.07	20.59	9.72	29.3	18.67	136.49	4.4	4.34
12/31/2009	30.48	10	6.42	685.19	51.51	16.78	9.37	14.36	210.73	130.9	12.35	23.94	15.06	20.4	9.68	29	18.68	134.52	4.5	4.22
